"ID","Name","Buff Range","Buff Modifier","Melee Attack Effect","Melee Defence Effect","Ranged Defence Effect","Armour Bonus","Speed Effect","Accuracy Effect","Range Effect","Reload Effect","Charge Effect","Charge Defence Bonus","HP Regeneration Bonus","Stamina Regeneration Bonus","Morale Bonus","Discipline Bonus","Critical Bonus","Status","Siege Effect","Hidden Bonus","Fire Resistance","Water Resistance","Air Resistance","Earth Resistance","Magic Resistance","Heat Resistance","Cold Resistance","Poison Resistance","Supply Effect","Upkeep Effect","Mental Bonus","Enemy Status","Special Effect","Cost","Element","Ruleset","Description"
145,"Rotten Smell",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Inducing vomit odour can cause great mental effects to the unfortunate victims."
146,"Wall Climbing",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops can bypass walls easily. They do not require siege equipment in order to go above any wall but may suffer damage if the wall is filled with an anti-climbing trap and do not receive any defence bonus from siege equipment."
147,"Hero Killer",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops deal more damage to champion and hero grade enemies."
148,"Command Independent",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops’ morale will not be affected by the commander's death or retreat."
149,"Impetuous",1,,,,,0,,,,,,0,0,0,0,-20,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"Whether from pride or arrogance, these troops have a tendency to follow orders even less when the leader makes a mistake or issue a command they do not like."
150,"Greslanoul's Mastery",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
151,"Hearty Competition",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Being the elite of the elite, these elite troops see battles as a game of who kills the most enemy. The more they kill, the higher their morale, including nearby allies."
152,"Battle Juggernaut",,,130,150,150,20,,,,,,30,0,200,25,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Unflinching to most strike. These troops are so formidable that it will take more than a simple tactic to eliminate them."
153,"Fury Of Abalkael",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
154,"Kelsilious's Zeal",,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
155,"Epganates's Persistence",,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
156,"Arcane Protection",,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,
157,"Heroic Spirit",4,,120,120,,40,120,120,,120,120,120,0,0,100,20,0,,,,,,,,,,,,,,0,0,,,,2,"These troops are being led by a heroic spirit from the past. This makes the troops in high spirit when following their great hero into battle."
158,"Deathwish",,,,,,0,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"These troops fight like it seeks death itself. Their morale can never be decreased."
159,"Algolga's Disciple",,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,
160,"Troll Blood",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"Troll blood helps its body heal any wound it receives much faster than other creatures, even during combat."
161,"Hope Crusher",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"When there is despair, there is hope. And it is the duty of these troops to crush whatever tiny hope the enemies still have left."
162,"Merciless",1,,,,,0,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"These troops cannot capture running enemies as they always prefer killing them instead."
163,"Fragile Will",1,,,,,0,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,0,"These troops will be affected by negative psychological effects even more than usual."
164,"Overwhelming Presence",,,,,,0,,,,,,15,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These creatures’ appearance is so overwhelming that they leave both friendly and enemy troops in fear and worry."
165,"Headshotter",,,,,,0,,,,,,0,0,0,0,0,25,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Precise. It is best to aim for a certain kill when you are able. "
166,"Perfect Aims",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Never a shot wasted when the enemies are lining up to be killed."
167,"Personal Escort",,,,,,0,,,,,,20,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"Trained to escort important people to safety, these troops will allow any leader they protect to survive for much longer in a chaotic battle."
168,"Domination Aura",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"When enemies become broken near these creatures, they will join these troops' sides instead of freeing."
169,"Fire Being",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,100,-50,0,0,0,50,0,0,,,0,0,,,,2,"Fire damage actually heals these creatures instead of damaging them."
170,"Water Being",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,100,-50,0,0,0,50,0,,,0,0,,,,2,"Water damage actually heals these creatures instead of damaging them."
171,"Air Being",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,100,-50,0,0,0,0,,,0,0,,,,2,"Air damage actually heals these creatures instead of damaging them."
172,"Earth Being",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,-50,0,0,100,0,0,0,0,,,0,0,,,,2,"Earth damage actually heals these creatures instead of damaging them."
173,"Icy Being",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,50,0,0,0,-50,100,0,,,0,0,,,,2,"Being made of ice, these creatures receive healing instead of damage from frozen status."
174,"Righteous Might",,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
175,"Calming Berserk",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
176,"Spectacle Showdown",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
177,"Pantheon's Favour",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
178,"Magical Conflux",,,,,,0,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,
179,"Shadow Fog",,,,,,0,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"Their shadow being creates a fog that makes it impossible to clearly observe the area nearby."
180,"Penetration Shots",,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops’ range attacks are so powerful that they can penetrate enemy bodies and damage more than one enemy per shot. They can also shoot through a weak obstacle and deals minor damage to a major obstacle."
181,"Gallant Example",,,,,,0,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,
182,"Unholy Flesh",,,,,,5,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops can not be healed and will instead receive damage from healing magic."
183,"Field Medic",,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"These troops can heal nearby allies when both are not in melee combat."
184,"Divine Presence",,,,,,0,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"These troops are divine or considered to be divine by their followers. They will make every ally on the battlefield at maximum morale and cannot be broken."
185,"Plague Carrier",,,,,,0,,,,,,0,0,0,0,0,0,20,,,,,,,,,,,,,0,0,,,,2,"Undeniably unethical in the rule of warfare. Fight dirty to bring the suffering that continues until the end of your enemy's life."
186,"Blight Bearer",,,,,,0,,,,,,0,0,0,0,0,0,21,,,,,,,,,,,,,0,0,,,,2,"Enemy of all lives. The blight will spread and consume. And now will survive."
187,"Antarndenxor",,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,
188,"Dawn Hum",,,,,,0,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,
189,"Sunset Beginning",,,,,,0,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,2,
190,"Forestry",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"No penalty in forest terrain for these troops."
191,"Seamate",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"Ahoy matey! Less movement and combat penalty on sea terrain for these troops."
192,"Mountaineer",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"Less movement and combat penalty from mountain terrain for these troops."
193,"Cave Crawling",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"Less movement and combat penalty in underground terrain for these troops."
194,"Pathfinder",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"Half Movement penalty in every terrain type and height for these troops."
195,"Night Vision",,,,,,0,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"Hunter of the night. These troops suffer no vision loss at night at all."
196,"Heat Aura",,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,80,30,0,,,0,0,,,,2,
197,"Cold Aura",,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,30,80,0,,,0,0,,,,2,
198,"Pain Weakness",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops are completely unfit for any direct battle! Any injury causes them to fight less effectively."
199,"Cold Exposure",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,-50,0,,,0,0,,,,0,"The lack of coverage or the wrong type of clothing can kill anyone just like the enemy in a cold place. Warm up or be preserved forever."
200,"Heat Exposure",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,-50,0,0,,,0,0,,,,0,"The cloth or armour these troops are wearing is not suitable for the hot climate. The heat will render the body reaching a mortality state eventually."
201,"Fire Weakness",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,-50,0,0,0,0,0,0,0,,,0,0,,,,2,
202,"Water Weakness",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,-50,0,0,0,0,0,0,,,0,0,,,,2,
203,"Air Weakness",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,-50,0,0,0,0,0,,,0,0,,,,2,
204,"Earth Weakness",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,-50,0,0,0,0,,,0,0,,,,2,
205,"Fatigue Weakness",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
206,"Magic Weakness",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,-50,0,0,0,,,0,0,,,,2,
207,"Poison Weakness",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,-50,,,0,0,,,,2,
208,"Cowardice",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"Craven! Useless! These troops are comprised of cowards and their morale will decrease even more from any factors."
209,"Treachery",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"Betrayal! These wretch troops are more likely to surrender and change side right away in dire situations. But, they will still try to flee instead if the enemy force will not accept surrender."
210,"Sadism",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops are addicted to inflicting pain and death. The more injury and death they inflict, the higher the morale."
211,"Masochism",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops are addicted to receiving pain and death. The more injury and death they suffer, the higher the morale."
212,"Loves Fear",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops actually love to feel fear. Being near anyone that causes or is affected by terror and fear, regardless of side, increase their morale."
213,"Seductive Charm",,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"These troops’ appearance can charm enemies, making them distracted and less effective in combat."
214,"Disgusting Taste",,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"The worst taste of meat ever exist. No one will ever want to devour these creatures, even if they have no taste buds. "
215,"Rusty And Dirty",,,,,,-15,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,26,,,,2,"These troops’ weapons are covered with nasty rust making them less effective overall. However, their attacks can cause infection to injured enemies, making them recover slower and harder to heal."
216,"Thrist For Blood",,,,,,0,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"These troops thirst for blood, literally! The longer they fight, the better their morale. They also suffer an increasing morale penalty the longer they stay out of combat."
217,"Tainted Blood",,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,90,,,,2,"Tainted blood is very dangerous if it comes into contact with any untainted creature. Hence, melee combat against enemies with tainted blood is extremely inadvisable."
218,"Acid Blood",,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"Bad news for everyone! Acid is raining down on whoever harm these creatures. Anyone that is affected by acid blood suffers combat penalty and also injury. "
219,"Fantastic Beard",,,,,,0,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"These troops have an impressive beard that inspires all other dwarfs in the realm and battle."
220,"Hard Skull",,,,,,20,,,,,,,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"Primal protection for the most valuable part of one's body. These troops are more resistant to critical strikes to their head."
221,"Brittle Bone",,,,,,-20,,,,,,,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,
222,"Stationary Placement",1,,,,,,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,,
223,"Mountain Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in mountain terrain."
224,"Hill Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in hill terrain."
225,"Forest Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in forest terrain."
226,"Cloud Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops can hide better in sky."
227,"Desert Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in desert terrain."
228,"Snow Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in snow terrain."
229,"Water Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops can hide better in water terrain."
230,"Plain Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in plain terrain."
231,"Swamp Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in swamp terrain."
232,"Urban Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better in urban terrain."
233,"Blight Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops can hide better in blight terrain."
234,"Underground Hiding",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops can hide better in underground terrain."
235,"Night Stalking",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,0,"These troops can hide better at night."
236,"Ambush Expert",1,,,,,0,,,,,,0,,,0,0,0,0,,50,,,,,,,,,,,0,0,,,,0,"These troops can hide in any terrain, nowhere is truly safe for the enemy."
237,"Champion's Crest",1,,,,,10,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,
238,"Battle Frenzy",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"KILL! These berserkers can go into a frenzied state similar to orc wrath that is even crazier than normal berserk."
239,"Immune To Silence",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
240,"Immune To Blind",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
241,"Immune To Fear",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
242,"Immune To Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,100,,,,,,0,0,,,,2,
243,"Immune To Air",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,100,0,0,0,0,0,,,0,0,,,,2,
244,"Immune To Fire",1,,,,,0,,,,,,0,,,0,0,0,0,,,100,0,0,0,0,100,0,0,,,0,0,,,,2,
245,"Immune To Water",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,100,0,0,0,0,100,0,,,0,0,,,,2,
246,"Immune To Earth",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,100,0,0,0,0,,,0,0,,,,2,
247,"Immune To Decay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,"Immune To Mind Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,
249,"Immune To Body Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,
250,"Immune To Manipulation Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,
251,"Immune To Poison",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,100,,,0,0,,,,2,
252,"Vulnurable To Air",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,-100,0,0,0,0,0,,,0,0,,,,2,
253,"Vulnurable To Fire",1,,,,,0,,,,,,0,,,0,0,0,0,,,-100,0,0,0,0,0,0,0,,,0,0,,,,2,
254,"Vulnurable To Water",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,-100,0,0,0,0,0,0,,,0,0,,,,2,
255,"Vulnurable To Earth",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,-100,0,0,0,0,,,0,0,,,,2,
256,"Vulnurable To Mind Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,
257,"Vulnurable To Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,-100,0,0,0,,,0,0,,,,2,
258,"Vulnurable To Body Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,
259,"Vulnurable To Manipulation Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,
260,"Vulnurable To Posion",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,-100,,,0,0,,,,2,
261,"Fear Ice",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
262,"Fear Fire",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
263,"Fear Air",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
264,"Fear Earth",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
265,"Fear Magic",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"It is natural to fear the unnatural. What can you do against something you can never truly understand?"
266,"Scare Mount",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"These troops can cause enemies' mount to panic or scare, which reduce enemy cavalries’ combat effectiveness and morale."
267,"Fearless Mount",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"These troops’ mount cannot be panicked or broken and immune to Scare Mount."
268,"Human Killer",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Humans, they seem to be everywhere. So different, yet all so irritating. Time to make the world a better place by killing them all."
269,"Elf Murderer",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Those damn arrogant gaze! Those damn annoying sneers! Darn elves think they are above every other race, let's show those sharp ears the death they deserve!"
270,"Dwarf Exterminator",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Short and stinky! What good do dwarves bring to the world anyway? Useless sods they all are."
271,"Orc Destroyer",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Orcs are nothing but a blight on civilisation. Their extinction will be another cornerstone of progress."
272,"Goblin Eradicator",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Nasty little things like these deserve to be eradicated. Kill them all and be rid of these pests for good, or they will come back even more."
273,"Halfling Annihilator",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Peace and love? Those who are not ready for war will never see peace."
274,"Animal Butcher",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Look at those valuable fangs and fur! Whoever deals the killing blow gets the prize!"
275,"Lizardman Eraser",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Them scaly skins always are up to no good. We must erase them from the face of the earth so our children can live safely. "
276,"Beastman Eliminator",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Higher than mere beast but lower than man. These creatures deserve no better! The hunt is on!"
277,"Giant Terminator",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Big and brutish. Truly the greatest challenge for the greatest warrior. "
278,"Dragon Slayer",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Some say dragons were the sole ruler of the world in the age of origin, the true symbol of power. Not for us, of course."
279,"Demon Banisher",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"How dare those vile demons invade our world?! Go back to whatever the hell you all came from!"
280,"Undead Liberator",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Nothing less than blasphemy, the existence of these undead creatures. It is our duty to free them of these miserable states they are in."
281,"Fairy Crusher",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Pure and innocence, is it? Those who say that obviously never meet the real one. It's always fun to crush annoying flies!"
282,"Gremlin Bankrupter",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"To be the slave to money is make money your biggest weak point. Just make them lose all the money and watch them kill themselves over that."
283,"Wizard Hunters",1,,,,,0,,,,,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"""The unnatural of magecraft is too dangerous for any person to possess. Therefore, any person who practices the art of magic is punishable by death."" The Absolute Law of Mortal Life, Fifth Act: Third Article."
284,"Vindictive",1,,,,,0,,,,,,0,,,0,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Revenge is best served cold, is what they often say. Well, someone also likes to have it hot!"
285,"Animal Instinct",1,,,,,0,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"The fundamental of every animal is to survive. Based on that instinct, these creatures will flee much faster in a losing fight but will give it all when they cannot escape and are less likely to surrender."
286,"Phoenix Blood",1,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"The blood of an immortal bird, while not making one immune to damage and disease, can help improve regenerative ability greatly and also allowing the body to resurrect with enough energy."
287,"Incorporeal",1,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"""How can we kill this thing!?"", An unknown soldier before being struck down. These troops cannot be damaged by normal weapons only from magic and magical weapon but also fight less effective."
288,"Oath Of The Eternal",1,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"Bound by the Eternal Oath, these soldiers will fight on even in death."
289,"Light Vision Intolerance",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"Blind by the light! These troops cannot withstand the sight of sunlight, making them unsuitable for daytime combat."
290,"Night Vision Intolerance",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops cannot see well in the night at all, which reduces their combat effectiveness greatly."
291,"Nocturnal",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops fight better at night but worse at day."
292,"Willbreaker",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"Even the strongest will can be broken. These troops can make psychological resistance properties and abilities such as Strong Will of nearby enemies less effective."
293,"Adore Melody",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops love music dearly and will receive better combat bonuses from music. However, if the music stops, these troops will then receive a combat penalty."
294,"Loathe Melody",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"These troops hate music and will receive combat penalties from music. If the music stops, these troops will receive a combat bonus after."
295,"Salted Phase",1,,,,,0,,,,,,0,,,0,0,0,0,,,,,,,,,,,,,0,0,,,,2,"The salted sea requires unconditional allegiance from those who wish to pass it. Only those with the strongest will can survive in this unforgiving above the true abyss."
296,"Sorrow Of Battle ",1,,,,,0,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"Woe for the world to see war and not peace. Our enemy too suffers the same fate as us."
297,"Smokey Wings At The Ground",,,,,,0,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"When these troops suffer a casualty, the Smokey Wings on the dead troops will drop to the ground. The smoke rising from the ground up will affect everyone without an anti-smokey mask."
298,"Anti-Smokey Mask",,,,,,0,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"These troops cannot be affected by Smokey ability."
299,"Strong Will",,,,,,0,,,,,,0,,,0,0,0,22,,,,,,,,,,,,,0,0,,,,2,"To have strong will is much harder to achieve than having a strong body. Only a few are so well trained to face the unknown after all."
300,"Fullmoon Jubilance",,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"The fateful day! These troops will fight fiercely to the death to fulfil the prophecy."
301,"Halfmoon Preparation",,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"There is no glory yet in battle before the full moon. These troops will fight more reserved and more likely to retreat in a losing fight."
302,"Crescentmoon Sacrifice",,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"The rites must be made to hasten the arrival of the true moon! Sacrifices must be chosen!"
303,"Darkmoon Melancholy",,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"The darkest day! It is forbidden to die on this day at all costs."
304,"Bloodmoon Coming",,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,0,0,,,,2,"The prophecy has been fulfilled! The gate of heaven is opened at last!"
