"ID","Name","ImageID","Grade","Race","Properties","Abilities","Cost","Upkeep","Melee Attack","Melee Defense","Range Defense","Armour","Accuracy","Range","Ammunition","Reload","Charge","Charge Skill","Health","Stamina","Mana","Melee Weapon","Range Weapon","Morale","Discipline","Sight","Size","Troop","Unit Type","Mount","Spell","Item","Description"
88,"Marain Suxor Welliors",0,,1,,,,,,,,,,,,,,,,,,,,,50,,1,,1,1,,,
89,"Avantafes",0,,1,"12",,,,,,,,,,,,,,,,,,,,65,,1,,1,1,,,
90,"Happy Executioners",0,2,1,"56,135",,,,,,,,,,,,,,,,,,,,35,,1,,1,1,,,"It is a common tradition and belief for people of Utyus that dying happy is the ultimate purpose of all life as spirits that die with regret usually linger and haunt other innocent people. And what emotion can be associate with happiness more than laughter? Utyusian people with their utmost generosity (and fear) also extend this tradition to their enemies and criminals. Happy Executioners usually force the victims during the execution to laugh (forcibly) before chopping their head off."
91,"Heavy Flailmen",0,1,1,,,,,53,35,15,"5,3",0,0,0,0,35,,,,,,,100,40,,1,150,1,1,,,
92,"Milana Dumoigs",0,1,1,,,,,,,,,,,,,,,,,,,,,65,,1,,1,1,,,
93,"Ladies Of Sentrors",0,2,1,"53",,,,,,,,,,,,,,,,,,,,75,,1,,1,1,,,
94,"Gilbei Niegralks",0,3,1,"54","128",,,,,,,,,,,,,,,,,,,70,,1,,1,1,,,
95,"Heavy Billmen",0,1,1,"22","34",,,54,27,0,"5,3",0,0,0,0,16,,100,100,,,,100,40,,1,100,1,1,,,
96,"Appointed Billguards",0,2,1,"22","34",,,66,34,0,"6,3",0,0,0,0,25,,100,110,,,,110,65,,1,,1,1,,,
97,"Flailmen",0,1,1,,"34",,,53,30,0,"2,3",0,0,0,0,40,,100,100,,,,100,35,,1,200,1,1,,,"Flail is simply a mace with its head detached from the handle and connected by a set of chains. But such simplicity in this difference does not equate to its usability. Flail requires much more training to just prevent users from injuring himself before even learn how to kill the enemy with it. Flailmen are much more capable in melee combat than most other units of the same tier."
98,"Flailmasters",0,5,1,"35,103",,,,76,60,10,"2,5",0,0,0,0,50,,,,,,,,85,,1,10,1,1,,,"A difficult to use weapon become the most dangerous tool in the hand of a master. Swift, Precise and lethal, Flailmasters can unpredictably swing their flail around so masterfully that even warriors with a large shield would have a hard time to avoid damage. Sadly, flail is not a popular choice of weapons even in the peak of the Medieval era compared to other weapons. This makes Flailmaster even more difficult to find and employed in battle than other weapon masters."
99,"Martyrs Of War",0,2,1,,,,,65,70,0,"17,3",0,0,0,0,65,,,,,,,,40,,1,100,1,1,,,
100,"Bodi Skullcrushers",0,1,1,"56,123",,,,70,40,0,"2,3",0,0,0,0,80,5,,,,,,,20,,1,70,1,1,,,
101,"Monk Warriors",0,8,1,"115,298","105",,,60,35,10,"17,3",0,0,0,0,30,1,100,130,0,,,120,75,7,1,50,1,1,,,"Religions may preach peace most of the time but there are times that even the most peaceful must take arms to smite the evils or at the very least to protect their faith. These Monk Warriors are trained in martial arts in an extremely strict environment that even most well-trained warriors wouldn't even dream of. Aside from the martial prowess, they also have the mind of steel that can endure in the direst situation without breaking. "
102,"Holy Fists",0,9,1,"34,115,298","43,105",,,73,50,10,"17,3",0,0,0,0,43,1,110,140,17,,,130,80,7,1,20,1,1,,,
103,"Sacred Robes",0,9,1,"68,115,298","105",,,68,45,30,"29,3",0,0,0,0,34,1,,130,38,,,130,85,7,1,15,1,1,,,
104,"Temple Guards",0,8,1,"24,115,298","94,105",,,65,60,5,"3,3",0,0,0,0,67,1,,,5,,,120,75,5,1,70,1,1,,,
105,"Halrasarms",0,9,1,"115,298","105,143",,,,,,"17,4",0,0,0,0,,1,,,,,,135,80,8,1,25,1,1,,,
106,"Tranquility Monks",0,9,1,"37,115,247,298","75,105",,,,,,"1,0",0,0,0,0,,1,,,,,,150,85,9,1,10,1,1,,,"Still, if the situation gets to the point that these peaceful people are out for your blood, it may be time to go into hiding before your head get chopped off by a group of monks as a punishment for your wrongdoing."
107,"Pigrims Of Kobandang",0,8,1,"115,298","90,105,193",,,,,,"17,4",0,0,0,0,,1,,,,,,135,70,7,1,35,1,1,,,
108,"Divine Champions",0,9,1,"27,111,115,298","105,136",,,,,,,,,,,,1,,,,,,145,85,5,1,10,1,1,,,
109,"Nun Warriors",0,8,1,"115,298",,,,53,42,8,"17,3",0,0,0,0,26,1,100,,,"31,3","1,0",120,90,7,1,50,1,1,,,
110,"Enlightened Nuns",0,9,1,"115,298","88",,,,,10,"17,3",0,0,0,0,35,1,100,,,"19,3","1,0",130,100,9,1,20,1,1,,,
111,"Pure Minds And Bodies",0,9,1,"115,248,298","61",,,,,,"1,0",0,0,0,0,22,1,120,,,"19,3","1,0",145,100,9,1,35,1,1,,,
112,"Baladoi Kilkoes",0,9,1,"115,298","195",,,,,,,0,0,0,0,,1,,,,"31,3","1,0",125,95,7,1,60,1,1,,,
113,"Nalan Preachers",0,9,1,"58,115,298","189,193",,,,,,,0,0,0,0,,1,,,,"31,3","1,0",115,90,6,1,,1,1,,,
114,"War Assassins",0,2,1,"33,232,304","44,196",,,68,40,10,"3,3",,,,,43,21,100,120,0,"3,3",,100,75,5,1,30,1,1,,,"A Country can be destroyed by the sudden death of a competent ruler. A battle can also be turned over in the same way. War Assassins are masters of stealth specialised in stalking the battlefield to assassinate the leader of an army. With superb melee combat ability, a flanking manoeuvre allows War Assassins to be the most fearsome and unforeseeable force. If detected unprepared, it is best to move this unit out of sight as it is not specialised for direct engagement."
115,"Hashshashin",0,2,1,"33,56,227,232,304","44,96,196",,,73,34,10,"27,3",,,,,64,,100,130,0,"3,3",,105,80,5,1,20,1,1,,,
116,"Golanggas",0,2,1,"33,56,194,232,304","44,196",,,,,,,,,,,,,,,2,"3,4",,110,80,4,1,15,1,1,,,
117,"Shadow Lawmakers",0,4,1,"14,56,33,232,304","44,196",,,,,,,,,,,,,,,0,"3,4",,135,95,4,1,10,1,1,,,
118,"Scouts",0,1,1,"190,225,308","160,196",,,32,35,3,"21,3",,,,,,21,100,115,0,,,100,50,8,1,10,1,1,,,"Intelligence is one of the key aspects of victory in warfare. Knowing the location, who is leading, and how many are the enemy troops can let one formulate a well-thought plan. Scouts are well-versed in the art of reconnaissance, skirmishing and ambushing. A battalion of Scouts leading the main army body is the basis of every capable leader's tactic. With extremely high survivability ability, the only real threat to Scouts is light cavalry units that are capable of catching up to their speed. "
119,"Mountaineer Scouts",0,1,1,"192,2308","160,196",,,31,35,3,"21,3",,,,,,21,,130,0,,,100,55,7,1,10,1,1,,,
120,"Border Patrols",0,1,1,"308","160",,,45,52,5,"3,3",60,80,3,60,,21,,115,0,,,100,65,7,1,30,1,1,,,"In the ancient time, the border existed not only to formalised the territory of a country but also served as a safety zone for people inside it. Border Patrols regularly safeguard against both hostile civilisations and beasts alike. More than just scouting, they are prepared to deal with the immediate threat with both melee and range arms as the first line of protection for the empire. "
121,"Giseras",0,1,1,"194,308","44,160",,,,,,,,,,,,21,,,0,,,105,,6,1,15,1,1,,,
122,"Lagoinu Watchers",0,1,1,"308","160,196",,,,,,,,,,,,21,,,0,,,100,,8,1,20,1,1,,,
123,"Foe Seekers",0,2,1,"236,305,307","160,196",,,,,,,,,,,,21,,,0,,,110,,9,1,10,1,1,,,
124,"Bandits",0,10,1,"3,112,225",,,,,,,"10,1",,40,8,10,29,21,100,105,0,,,90,20,6,1,200,1,1,,,"The pests of early civilisation that creeping in the area where the hand of law cannot reach. Bandits are a group of people that take up arms to rob, loot and raze village or even unguarded town for their survival. Using whatever equipments they can get, Bandits are versatile units that can be used in both skirmish and serious melee engagement.  Their looting ability also allows them to gain more resource from raiding."
125,"Free People",0,10,1,"3,112,222",,,,,,,"21,3",,30,5,20,33,21,100,100,0,,,90,25,6,1,150,1,1,,,"The Free People, in other words, those who do not follow the rule of law established by the tyranny of society. Even less organised than tribal people, Free People live in an unorganised society purely of communal benefit for survival in the harsh wild. And in the uncertain time, it is not uncommon for these Free People to turn to banditry on unsuspected traveller or merchant."
126,"Pirates",0,10,1,"112,191",,,,,,,"21,3",,0,0,0,25,21,100,110,0,,,90,20,7,1,100,1,1,,,"The outlaws of the high sea where the dream of treasure is always in reach. Interesting enough, history seems to suggest that pirate may not always be outlaws and often are employed as privateers by many empires such as the Barbary pirates, Vikings and of course Republic of Pirates (being privateers of their very own country). Living on the sea for the major part of their life allows Pirates to become a fearsome naval force and later on a legend that fascinates people of the future."
127,"Raiders",0,10,1,"112,113",,,,,,,"10,3",,60,2,40,47,21,100,110,0,,,95,15,5,1,150,1,1,,,
128,"Jukkaila Mountain Bandits",0,10,1,"48,112,113,192,223","139",,,,,,"5,3",,0,0,0,67,1,105,120,0,,,105,10,5,1,100,1,1,,,
129,"Raiders Of The Red Flag",0,10,1,"56,112,113,149,308",,,,,,,"10,4",,50,3,50,70,,105,115,0,,,105,35,4,1,100,1,1,,,
130,"City Guards",0,0,1,"93","33",,,,,,,,,,,,21,,,,,,100,,,1,150,1,1,,,"Law and order is the foundation of every society. Before the existence of modern police is the group of militia or volunteer that served as the City Guards that enforce the law, catch the criminals and any other menial tasks. Usually armed with polearms and light armour, they are less suited for an open field battle but more on urban combat."
131,"Flower Guards",0,2,1,"93",,,,,,,,,,,,,21,,,,,,,,,1,100,1,1,,,
132,"Medals Carriers",0,4,1,"93",,,,,,,,,,,,,,,,,,,,,,1,30,1,1,,,
133,"Peace Holders",0,3,1,"93",,,,,,,,,,,,,,,,,,,,,,1,50,1,1,,,"The goal of every society is to provide peace to its people. And peace cannot exist without order for chaos is in the heart of every human. Why share when you can steal? Why tolerate what you can eradicate? Peace Holders enforce the rule of law so society can flourish even in the direst of time. Equipped with heavier weaponry not only to fight off criminality but to crush any riot that can threaten the peace."
134,"Halberdiers",0,2,1,"22","34",,,64,20,0,"3,3",,,,,,,100,100,,,,100,,,1,100,1,1,,,
135,"Wardens",0,2,1,"22","34",,,61,25,0,"2,4",,,,,,,,,,,,,,,1,100,1,1,,,
136,"Landguards",0,1,1,"22","34",,,60,22,0,"2,3",,,,,,,,,,,,,,,1,200,1,1,,,
137,"Tiger Troops",0,2,1,"22","34",,,68,20,0,"11,3",,,,,,,,,,,,,,,1,150,1,1,,,
138,"Guardmen Of Sopust",0,1,1,"12,22","34",,,58,30,0,"2,3",,,,,,,,,,,,,,,1,200,1,1,,,
139,"Kubala Halbarses",0,5,1,"43","34",,,,,10,"2,4",,,,,,,,,,,,,,,1,100,1,1,,,
140,"Law Enforcers",0,3,1,"115,124","34",,,,,0,"3,3",,,,,,,,,,,,,,,1,80,1,1,,,
141,"Paladins",0,8,1,"54,100","161",,,,,,"6,3",,,,,,,,,,,,120,85,,1,40,1,1,"Blessing","Elixir",
142,"Crusader",0,8,1,"54,100,298","161",,,,,,"5,3",,,,,,,,,,,,,85,,1,40,1,1,"Blessing","Healing Potion","The holy warriors set out to reclaim the holy land. Crusaders follow what God tells them to do and believe his teaching in their heart. No infidel will escape from the wrath of righteous. Their devotion allows them to fight with fervour and fury that no common man can achieve. The path to heaven is only opened to those who are willing to cross pass it. "
143,"Templar",0,8,1,"54,100,298","161",,,,,,"5,3",,,,,,,,,,,,,90,,1,40,1,1,"Blessing","Healing Potion",
144,"War Clerics",0,9,1,"54,298","161",,,,,,,,,,,,,,,,,,,85,,1,20,1,1,"Blessing","Elixir",
145,"Holy Knights",0,9,1,"54,100,104,111","161",,,,,,"8,3",,,,,,,,,,,,,95,,1,40,1,1,,"Blessing Scroll",
146,"Ghartiewa's Guardians",0,9,1,"54,111,298","35,161",,,,,,,,,,,,,,,,,,,100,,1,15,1,1,,"Life Potion, ",
147,"Champion Of Light",0,9,1,"54,100,104,298","161",,,,,,,,,,,,,,,,,,,100,,1,5,1,1,,"Strength Potion",
148,"Hell Vanquisher",0,9,1,"54,100,174,298","136,161",,,,,,,,,,,,,,,,,,,95,,1,5,1,1,,"Strength Potion, Speed Potion, Stamina Potion",
149,"Houndmasters",0,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,"The dog of war existed alongside the first of humanity since the age of stone. Faithful to their master, Houndmasters, these dogs will aggressively attack any people or beast regardless of size if the master command so. Swift and small in size, a trained dog served as an undeniably useful tool as a first charge to cause distraction in the enemy line before the main troops moving in for the kill.   "
150,"Beastmasters",0,2,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
151,"Tainted Sannaria Warriors",0,2,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
152,"Mikos Bhklui",0,3,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
153,"Painted Houndmasters",0,4,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
154,"Houndmasters Of Lueae",0,4,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
155,"Barbarians",0,0,1,"24",,,,,,0,,,,,,,1,,,,,,,20,,1,150,1,1,,,
156,"Highlanders",0,0,1,"24,192",,,,,,0,"4,3",,,,,,1,,,,,,,25,,1,150,1,1,,,
157,"Great Axe Warriors",0,1,1,"24",,,,,,0,,,,,,,1,,,,,,,,,1,,1,1,,,"Terror of battlefield carving through enemy lines with massive swings of their great axe. Great Axe Warriors are as the name suggested, the best shock infantry one can employ to crush the enemy infantry and completely break them in a single charge. For the best result, try to perform charging manoeuvre on the enemy's frontline with this unit instead of waiting for the enemy to come."
158,"Great Mountain Children",0,0,1,"24,192,265",,,,,,0,,,,,,,,,,,,,,20,,1,,1,1,,,
159,"Savage Defilers",0,1,1,"11,24,112,162",,,,,,0,,,,,,,4,,,,,,,,,1,,1,1,,,
160,"Swift Marauders",0,2,1,"24,112",,,,,,0,,,,,,,1,,,,,,,,,1,,1,1,,,
161,"Berserkers",0,1,1,"11,24",,,,,5,0,"4,3",0,0,0,0,,4,,,,,,,,,1,50,1,1,,,"Beyond anger lies chaos, a pure force of destruction that can only be stopped by a mortal blow. Berserkers with two axes in hands will obliterate anyone that stood in their path friends and foes alike. Going into berserk makes them lose control and will never surrender even in the face of death. If you want to avoid losing your troop against such overwhelming force, rain them down with arrows as Berserkers do not wear heavy armour nor shield."
162,"Naked Warriors",0,1,1,"11,24",,,,,5,0,"1,0",0,0,0,0,,4,,,,,,,,,1,,1,1,,,
163,"Aggressive Tranquils",0,3,1,"11,24",,,,,15,0,"17,3",0,0,0,0,,4,,,,,,,35,,1,,1,1,,,
164,"Stone Dwelling Banishers",0,2,1,"11,24",,,,,10,15,"4,3",0,0,0,0,,4,,,,,,,20,,1,,1,1,,"Juicy Meat",
165,"Greatswordsmen",0,1,1,"24",,,,,,,,,,,,,21,,,,,,,40,,1,100,1,1,,,"Unlike a normal sword, a greatsword is not a weapon that just anyone can use due to its massive size. Requiring two hands to wield, each greatsword swing is capable of cleaving through even steel armour. Greatswordsmen are amazingly powerful offensive shock infantry units that excel in both short and long term melee combat. However, being infantry with no shield requires them to avoid a long-range attack or be perished before even engaging the enemy."
166,"Zweihanders",0,2,1,"24","98",,,,,,,,,,,,21,,,,,,,45,,1,,1,1,,,
167,"Greatswords Of Tasadun",0,3,1,"11,24","48,58",,,,,,,,,,,,3,,,,,,,65,,1,,1,1,,,
168,"Sinkpako Jibes",0,3,1,"12,24,176","100,132,153",,,,,,,,,,,,21,,,,,,,50,,1,,1,1,,,
169,"Qistiaz Zailarorns",0,5,1,"11,24,34","53,178",,,,,,,,,,,,3,,,,,,,65,,1,,1,1,,,
170,"Glaive Warriors",0,2,1,"24","49",,,,,,,,,,,,21,,,,,,,40,,1,100,1,1,,,
171,"Great Glaive Warriors",0,2,1,"24","49",,,,,,,,,,,,21,,,,,,,40,,1,,1,1,,,
172,"Dragon Warriors",0,5,1,"24,56","49",,,,,,,,,,,,21,,,,,,,55,,1,,1,1,,,
173,"Sanlamaan's Blades",0,4,1,"11,24","54",,,,,,,,,,,,21,,,,,,,65,,1,,1,1,,,
174,"Zogi Zanguas",0,4,1,"24","49,151",,,,,,,,,,,,21,,,,,,,60,,1,,1,1,,,
175,"Gayarln Masked Barodories",0,4,1,"24,35,56","64,181",,,,,,,,,,,,21,,,,,,,80,,1,,1,1,,,"These masked armoured glaive wielding nun warriors are nothing but terrifying sight to behold. Fortunately, they only take part in a battle only if they consider their temple to be in danger. The lord Gayarta once said: ""No one but Barodory can be the master of this gate (The gate to middle celestial order)"""
176,"Hammer Warriors",0,1,1,"0",,,,,,,,,,,,,21,,,,,,,40,,1,150,1,1,,,
177,"Great Hammer Warriors",0,2,1,,"123",,,,,,,,,,,,21,,,,,,,40,,1,,1,1,,,
178,"Instruments Of War",0,2,1,,"134",,,,,,,,,,,,21,,,,,,,65,,1,,1,1,,,
179,"Shaairebriels",0,4,1,,"94",,,,,,"81",,,,,,20,,,,,,,25,,1,,1,1,,,
180,"Archers",1,1,1,,"82",,,13,22,0,"21,3",45,150,40,5,5,19,100,100,0,"5,3","25,3",100,35,6,1,200,2,1,,,"In ancient time, archery is everything. It is survival, it is tradition, it is honour and it is victory. Archery allows human more chance to survive in a dangerous hunt than the other primitive hunting tool due to its long-range. Often time society creates a tradition for practising archery since childhood as its mastery is extremely difficult to achieve. Unsurprisingly, the most efficient tool to hunt animals become the most efficient tool to kill another human in warfare. Capable of loosing arrows with short bows, archers are superb additions in any army."
181,"Foot Archers",1,1,1,,"82",,,19,29,0,"2,3",45,150,45,5,10,19,100,105,0,"4,3","25,3",100,35,5,1,200,2,1,,,"Often times, archers do not equip heavy armours or heavy melee weapon in battle because there are no such needs for them. It is the duty of melee infantries to protect them from such a threat. But in a few exceptional scenarios, archers may need to be prepared for melee engagement. If the situation requires it, these Foot Archers are more prepared for such demand and may even survive after the bloodbath.  "
182,"Steppe Light Bows",1,0,1,,"82",,,14,24,0,"20,3",50,160,46,4,4,19,100,110,0,"4,3","25,3",100,30,7,1,150,2,1,,,"Even more so than the society on fertile land and forest, steppe people rely heavily on bow and arrow for their survival. A tradition that both man and woman usually practice since childhood, Steppe Light Bows are light range infantry that processes better archery skill than common archers. But being skilled in archery does not equate to skill in warfare, which means that Steppe Light Bows are slightly less disciplined and willing to fight."
183,"Shortbow Archers",1,1,1,,"78,82",,,12,22,0,"21,3",43,120,50,4,5,19,100,100,0,"4,3","25,3",100,35,6,1,200,2,1,,,"Although lacking the stopping power of the heavier bow, shortbow makes up for the glaring weakness with superb drawing speed. Shortbow Archers are capable of swiftly raining volley of arrows that can botch the sky. As such, Shortbow Archers are superior to other range units when one's tactic is to quickly dispatch the enemy as soon as possible. But beware that such a tactic will exhaust the ammunition rapidly."
184,"Noble Archers",1,11,1,,"82",,,19,35,0,"5,3",55,150,50,4,25,19,100,105,0,"3,4","25,4",110,45,5,1,50,2,1,,,"It is not uncommon for nobles to pick up archery as their way of combat in a society where chivalry concept is less prominent. With superior wealth and training, Noble Archers carry better quality bow and armour into battle and skillfully shoot down the enemy. They also equipped themselves with meaningful melee sidearms in case the enemy manages to penetrate through the lowly melee troops in the frontline."
185,"Huludtees",1,1,1,,"82",,,36,42,0,"2,3",45,180,45,4,6,19,100,,0,,"25,3",100,50,5,1,100,2,1,,,"Huludtees or the Steppe Hawks are professional hunters from Cagizns tribal in the Great Plain of Batuk. Competing against Amuud centaur tribe for hunting territory in the hunting game, Butulle, yearly, Huludtees are no less than the lifeline of the tribe. Now with the undead threat looming again, they will be an essential force in a war of emigration."
186,"Flying arrow of Meln",1,2,1,,"41,82",,,10,15,0,"15,3",50,180,50,2,2,19,100,,0,,"25,3",110,55,7,1,180,2,1,,,
187,"Mollittian Archers",1,1,1,"112","61,82",,,25,24,5,"21,3",40,170,40,3,12,19,100,,0,,"25,3",110,50,6,1,80,2,1,,,
188,"Radalliel Gondels",1,11,1,,"82,87",,,14,28,5,"2,3",65,175,60,3,16,19,100,,0,,"25,4",115,60,5,1,60,2,1,,,
189,"Light Crossbowmen",1,1,1,"0","0",,,12,21,0,"21,3",45,110,45,9,5,19,100,100,0,"4,3","27,3",100,50,6,1,200,2,1,,,"Carrying a lighter version of the crossbow, Light Crossbowmen served as a skirmish infantry rather than a ranged damage dealer, unlike its heavier counterpart. With superior movement speed but somewhat inferior killing force, this unit is best used to flank the enemy and rain death from their rear."
190,"Crossbowmen",1,1,1,,,,,11,18,0,"3,3",,110,35,9,7,19,100,100,0,"4,3","27,3",100,50,5,1,150,2,1,,,"A group of peasants or militias trained to use a crossbow for a week can already accomplish what archers need to learn for a year. Although not really well-trained, their reload speed is much slower than archers and their bow. But once loaded, a volley of steel bolts can destroy even a group of heaviest knights. As long as it hit the target that is."
191,"Gettiles",1,1,1,,,,,30,32,16,"2,3",,110,30,8,,19,100,,0,,"27,3",,,5,1,130,2,1,,,
192,"Gemmius Sicsalus",1,2,1,,"41",,,,,,,,115,40,7,,19,100,,0,,"27,3",,,6,1,70,2,1,,,
193,"Songes ",1,1,1,"194,225","44",,,10,13,0,"21,3",,120,30,8,,19,100,,0,,"27,4",,,8,1,30,2,1,,,"Songes is a group of rangers wielding light crossbow that patrol the Forest of Estaliart as most of the monsters that dwell in that forest have thick skin enough to resist the arrow from a bow. Although consist of mostly volunteer and conscript, these rangers are experienced enough to travel through most forest unhindered. "
194,"Longbowmen",1,1,1,,"82",,,7,17,0,"21,3",60,200,45,7,3,19,100,110,0,"5,3","24,3",100,60,7,1,100,2,1,,,"Similar to how Vaqueros was popularised and become widely known in the form of American Cowboy, so does the Longbowman by the English. Believed to be originated from Wales, Longbowmen are the dominant long-range infantry forces in British Isle since the beginning of the Medieval era. Capable of firing more powerful and further shots, only fools underestimate what Longbowmen can achieve in the battlefield. "
195,"Greatbowmen",1,2,1,,"82",,,4,12,0,"21,3",60,250,40,9,1,19,100,110,0,"5,3","26,3",100,65,7,1,80,2,1,,,
196,"Greatbows Of Kobala",1,4,1,"74,305","82,101",,,5,11,5,"15,3",65,255,50,9,6,19,100,125,0,"5,3","26,5",,77,8,1,30,2,1,,,
197,"Barlisia",1,1,1,"74,224","82,196",,,,19,2,"21,3",65,250,50,8,12,19,100,115,0,"5,3","26,3",,80,7,1,60,2,1,,,
198,"Sogellel Itina",1,4,1,"19,74,241","82",,,,10,4,"13",60,240,30,6,4,19,100,105,0,"5,3","24,4",,70,7,1,60,2,1,,,
199,"Mulugar Practitioners",1,3,1,"13,19,111","45,83",,,14,36,35,"12",90,280,25,5,,19,100,130,0,"5,3","24,4",,85,6,1,40,2,1,,,
200,"Heavy Crossbowmen",1,1,1,"0",,,,8,14,0,"21,3",45,130,35,12,8,17,100,100,0,"4,3","28,3",100,55,4,1,150,2,1,,,"The invention of the crossbow also sparks for the invention of even heavier armour to resist its penetration power. Heavy Crossbowmen wield such heavy crossbow that requires a specialised tool to helps with the reloading process. The payoff, however, is tremendous as a shot from these crossbows is surely capable of killing any knight that a lighter crossbow incapable of accomplishing."
201,"Arbalesters",1,1,1,,,,,3,10,0,"21,3",50,160,30,16,2,17,100,120,0,"4,3","30,3",100,60,5,1,100,2,1,,,
202,"Armoured Crossbowmen",1,1,1,,,,,15,21,0,"10,3",45,150,30,12,5,17,100,115,0,"4,3","28,3",100,55,4,1,150,2,1,,,"It is a fact that a crossbow is much less effective when shooting in an arc degree (similar to a gun). This means that often time Crossbowmen are required to be in the frontline to shoot at the enemy, which pose a risk of exposure to melee combat. Armoured Crossbowmen who armed themselves in heavier armours and weaponry can serve in both roles."
203,"Knightslayers",1,2,1,,,,,9,28,0,"21,3",60,150,30,14,,17,100,125,0,"4,3","30,4",105,60,5,1,80,2,1,,,"Very few can claim to be the killer of knights for that would mean they are the strongest force in the old world. But with a heavy crossbow in hands, a group of well-trained troops will discharge message of death to anyone who dares be in the front of such force. And thus the pyramid of society change once again."
204,"Pavise Crossbowmen",1,1,1,,"46",,,5,5,50,"2,3",45,150,30,13,,17,100,110,0,"4,3","28,3",100,60,5,1,150,2,1,,,"As reloading does not require the shooter to keep looking at the enemy, it is almost an obvious solution to put a shield on one's back and simply turn body backwards and use the shield to protect against incoming arrows while reloading the crossbow. In the trade-off between two ranged infantry units, Pavise Crossbowmen usually are the one that will come out on top."
205,"Adrianlow Company",1,10,1,"3","41,46",,,15,13,62,"2,3",50,150,30,13,,17,100,,0,"4,4","30,4",120,70,5,1,70,2,1,,,
206,"Migais",1,2,1,"74","45",,,6,12,0,"3,3",65,155,35,13,,17,100,,0,"4,3","28,3",110,65,5,1,40,2,1,,,
207,"Dragon Slayers",1,4,1,"25,58,74,83","45",,,4,13,17,"11,3",70,170,30,17,,17,100,,10,"5,3","30,5",115,80,7,1,20,2,1,,,"To be a killer of greatest creature in the world is the highest glory one can possibly get. The Dragon Slayers are the most well trained and equiped groups to accomplish just that."
208,"Slingers",1,1,1,,"0",,,12,25,0,"15,3",,130,60,3,,19,100,105,0,"5,3","20,3",100,50,7,1,200,2,1,,,"Who would expect a piece of stone can be so devastating even for those in armour? Sling remain one of the most effective way to kill enemies in skirmish battle even today ."
209,"Zolunz Mikezs",1,1,1,,"44",,,,,,,,,,3,,19,100,,0,"5,3","20,3",,,7,1,150,2,1,,,
210,"Malorn Patrols",1,2,1,"194,307",,,,20,44,,,,,,2,,19,100,,0,"5,3","20,3",,,7,1,100,2,1,,,"Patrols of Malorn mountain paths use slingshot as their main weapon due to the abundance of small rock."
211,"Magic Archers",1,2,1,,"86",,,16,30,,"3,3",,200,60,9,,19,100,100,16,,"24,4",,80,7,1,50,2,1,,,
212,"Roya Magic Archers",1,11,1,"19","86",,,21,40,0,"5,3",60,200,50,8,30,19,100,105,,,"24,5",,85,5,1,20,2,1,,,
213,"White Chartars",1,2,1,,"86",,,,,,,,,,11,,19,100,100,28,,"24,5",,95,7,1,30,2,1,,,
214,"Laigaras",1,3,1,,"86",,,,,,,,,,11,,19,100,100,24,,"24,5",,90,7,1,10,2,1,,,
215,"Dalinars Kilans",1,11,1,"19,39","86",,,33,50,5,"10,3",60,160,50,10,30,19,100,,,,"24,5",,85,5,1,10,2,1,,,
216,"Snipers",1,2,1,"74,236","101,196",,,10,20,15,"15,3",80,230,25,12,,19,100,110,0,"5,3","24,4",100,75,9,1,20,2,1,,,
217,"Bowmasters",1,5,1,"74,236","101",,,15,30,31,"3,5",90,240,25,7,,19,100,130,0,"5,4","24,5",125,100,10,1,10,2,1,,,
218,"Chosen Eyes",1,3,1,"74,236","101,196",,,8,20,22,"3,4",85,270,25,10,,19,100,115,0,"5,3","24,5",110,90,10,1,10,2,1,,,
219,"Gelvos Snipers",1,4,1,"74,236","101,196",,,44,43,20,"2,5",80,250,20,10,,19,100,,0,"5,3","24,5",,75,9,1,15,2,1,,,
220,"Swift And Steady Bows",1,4,1,"74,194,236","41,45,101,196",,,8,15,17,"15,4",75,250,25,8,,19,100,,0,"5,3","24,4",,80,9,1,10,2,1,,,
221,"Celbesnos Bandits",1,10,1,"74,112,236","101,196",,,24,29,20,"15,2",80,240,15,11,,19,100,,0,"4,3","25,3",110,50,8,1,20,2,1,,,
222,"Rangers",1,1,1,"194,225","196",,,16,25,10,"15,3",60,150,30,4,17,21,100,120,0,,"25,3",100,65,8,1,20,2,1,,,
223,"Hunters",1,1,1,"190,194,225","196",,,10,24,7,"15,3",60,150,25,4,12,21,100,120,0,,"25,3",100,65,8,1,20,2,1,,,
224,"Night Hunters",1,1,1,"194,225,235","196",,,18,30,5,"15,3",65,150,25,4,10,21,100,120,0,,"25,3",100,70,8,1,15,2,1,,,"The children of the night can not be revealed by the mere light of the moon. In the mystery of the dark there lies the Night Hunters. No sleeping animal is safe from the sight of Night Hunters nor the sleeping soldier with the ability to loose arrow no less accurate than during the day. Such proficiency comes at the cost of extensive training and not many can accomplish such feat. "
225,"Black Forest Rangers",1,5,1,"190,194,225,308","196",,,35,40,6,"21,3",75,170,25,3,20,21,100,150,0,,"25,3",130,80,8,1,10,2,1,,,
